"ID","CODIGO_SETOR","NOME_SETOR","ORGAO","SETOR","LOTACAO","DESCRICAO","ATIVO","CREATED_AT","UPDATED_AT","LOGRADOURO","NUMERO","COMPLEMENTO","BAIRRO","CIDADE","ESTADO","CEP","TELEFONE","EMAIL","LATITUDE","LONGITUDE"
41,AUD-001,Auditoria,SECRETARIA DA FAZENDA,AUDITORIA FISCAL,SEDE - ANDAR 6,Setor responsável por auditoria fiscal e controle interno,1,2025-09-19 09:40:03.847,2025-09-24 08:27:25.531,Rua Presidente Dutra,"263",,Centro,Colinas do Tocantins,TO,"77760-000",(63) 3218-1006,[email],-8.0612688,-48.4716768
42,ARR-001,Arrecadação,SECRETARIA DA FAZENDA,ARRECADAÇÃO E COBRANÇA,SEDE - ANDAR 7,Setor responsável por arrecadação de tributos e cobrança,1,2025-09-19 09:40:09.869,2025-09-24 08:27:21.943,Avenida Bernardo Sayão,s/n,,Centro,Guaraí,TO,"77700-000",(63) 3218-1007,[email],-8.835429,-48.511432
43,FISC-001,Fiscalização,SECRETARIA DA FAZENDA,FISCALIZAÇÃO TRIBUTÁRIA,SEDE - ANDAR 8,Setor responsável por fiscalização tributária e controle,1,2025-09-19 09:40:14.774,2025-09-24 08:27:29.249,Avenida Independência,s/n,,Centro,Dianópolis,TO,"77300-000",(63) 3218-1008,[email],-11.624008,-46.819787
44,PLAN-001,Planejamento,SECRETARIA DA FAZENDA,PLANEJAMENTO ESTRATÉGICO,SEDE - ANDAR 9,Setor responsável por planejamento estratégico e orçamento,1,2025-09-19 09:40:19.885,2025-09-24 08:27:32.803,Rua da Liberdade,s/n,,Centro,Tocantinópolis,TO,"77900-000",(63) 3218-1009,[email],-6.3280931,-47.4217673
45,ATEN-001,Atendimento,SECRETARIA DA FAZENDA,ATENDIMENTO AO CONTRIBUINTE,SEDE - TÉRREO,Setor responsável por atendimento ao público e contribuintes,1,2025-09-19 09:40:25.396,2025-09-24 08:27:23.456,Rua Dom Pedro I,"352",,Centro,Augustinópolis,TO,"77960-000",(63) 3218-1010,[email],-5.4662267,-47.8897519
25,RH-001,Recursos Humanos,SECRETARIA DA FAZENDA,RECURSOS HUMANOS,SEDE - ANDAR 2,Setor responsável pela gestão de pessoas e recursos humanos,1,2025-09-16 10:55:26.876,2025-09-19 09:40:32.044,Avenida JK,Lote 28-A,Edifício Via Nobre Empresarial,Centro,Palmas,TO,"77066-014",(63) 3218-1001,[email],-10.16745,-48.32766
26,TI-001,Tecnologia da Informação,SECRETARIA DA FAZENDA,TECNOLOGIA DA INFORMAÇÃO,SEDE - ANDAR 5,Setor responsável pela infraestrutura e sistemas de TI,1,2025-09-16 10:55:26.877,2025-09-19 09:40:37.899,Rua Vinte e Cinco de Dezembro,"52",,Centro,Araguaína,TO,"77804-030",(63) 3218-1002,[email],-7.31139,-48.62113
27,FIN-001,Financeiro,SECRETARIA DA FAZENDA,FINANCEIRO,SEDE - ANDAR 3,Setor responsável pela gestão financeira e orçamentária,1,2025-09-16 10:55:26.878,2025-09-19 09:40:43.171,Avenida Murilo Braga,"1887",,Centro,Gurupi,TO,"77400-000",(63) 3218-1003,[email],-11.72917,-49.06861
28,JUR-001,Jurídico,SECRETARIA DA FAZENDA,JURÍDICO,SEDE - ANDAR 4,Setor responsável por questões jurídicas e legais,1,2025-09-16 10:55:26.880,2025-09-24 08:27:30.790,Rua 26 de Julho,s/n,,Centro,Porto Nacional,TO,"77500-000",(63) 3218-1004,[email],-10.7019786,-48.4110952
29,PROT-001,Protocolo,SECRETARIA DA FAZENDA,PROTOCOLO,SEDE - TÉRREO,Setor responsável pelo protocolo e tramitação de documentos,1,2025-09-16 10:55:26.882,2025-09-19 09:40:53.807,Rua Tapajós,"573",,Setor Central,Paraíso do Tocantins,TO,"77600-970",(63) 3218-1005,[email],-10.183,-48.8
